Waver Typ:;Gotthard
2_1_168;2
2_1_169;2
2_1_170;0
2_1_171;0
2_1_172;1
2_1_173;1
2_1_174;0
2_1_175;2
2_1_176;2
2_1_177;2
2_1_178;2
2_1_179;0
2_1_180;1
2_1_181;2
2_1_182;1
2_1_183;2
2_1_184;2
2_1_185;0
2_1_186;0
2_1_187;1
2_1_188;1
2_1_189;0
2_1_190;2
2_1_191;2
2_1_192;2
2_1_193;2
2_1_194;1
2_1_195;1
2_1_196;0
2_1_197;2
2_1_198;2
2_1_199;0
2_1_200;0
2_1_201;1
2_1_202;1
2_1_203;0
2_1_204;2
2_1_205;2
2_1_206;2
2_1_207;2
2_1_208;1
2_1_209;1
2_1_210;0
2_1_211;2
2_1_212;0
2_1_213;1
2_1_214;2
2_1_215;1
2_1_216;2
2_1_217;2
2_1_218;0
2_1_219;0
2_1_220;1
2_1_221;1
2_1_222;0
2_1_223;2
2_1_224;2
2_1_225;2
2_1_226;2
2_1_227;1
2_1_228;1
2_1_229;0
2_1_230;2
2_1_231;2
2_1_232;0
2_1_233;0
2_1_234;1
2_1_235;1
2_1_236;0
2_1_237;2
2_1_238;2
2_1_239;2
2_1_240;2
2_0_1;0
2_0_2;1
2_0_3;2
2_0_4;1
2_0_5;2
2_0_6;2
2_0_7;0
2_0_8;0
2_0_9;1
2_0_10;1
2_0_11;0
2_0_12;2
2_0_13;2
2_0_14;0
2_0_15;1
2_0_16;2
2_0_17;1
2_0_18;2
2_0_19;2
2_0_20;0
2_0_21;0
2_0_22;1
2_0_23;1
2_0_24;0
2_0_25;2
2_0_26;2
2_0_27;2
2_0_28;2
2_0_29;1
2_0_30;1
2_0_31;0
2_0_32;2
2_0_33;2
2_0_34;0
2_0_35;0
2_0_36;1
2_0_37;1
2_0_38;0
2_0_39;2
2_0_40;2
2_0_41;2
2_0_42;2
2_0_43;0
2_0_44;1
2_0_45;2
2_0_46;1
2_0_47;2
2_0_48;2
2_0_49;0
2_0_50;0
2_0_51;1
2_0_52;1
2_0_53;0
2_0_54;1
2_0_55;2
2_0_56;1
2_0_57;2
2_0_58;2
2_0_59;0
2_0_60;0
2_0_61;1
2_0_62;1
2_0_63;0
2_0_64;2
2_0_65;2
2_0_66;2
2_0_67;2
2_0_68;1
2_0_69;1
2_0_70;0
2_0_71;2
2_0_72;2
2_0_73;0
2_0_74;0
2_0_75;1
2_0_76;1
2_0_77;0
2_0_78;2
2_0_79;2
2_0_80;2
2_0_81;2
2_0_82;0
2_0_83;1
2_0_84;2
2_0_85;1
2_0_86;2
2_0_87;2
2_0_88;0
2_0_89;0
2_0_90;1
2_0_91;1
2_0_92;0
2_0_93;2
2_0_94;2
2_0_95;2
2_0_96;2
2_0_97;1
2_0_98;1
2_0_99;0
2_0_100;2
2_0_101;2
2_0_102;0
2_0_103;0
2_0_104;1
2_0_105;1
2_0_106;0
2_0_107;2
2_0_108;2
2_0_109;2
2_0_110;2
2_0_111;1
2_0_112;1
2_0_113;0
2_0_114;2
2_0_115;1
2_0_116;2
2_0_117;2
2_0_118;0
2_0_119;1
2_0_120;0
